info: starting            | yaml                
error:                     | withResourceProcess@http://127.0.0.1:37167/runtime/async-hooks.js:535:12                                                           
error:                     | runInScope@http://127.0.0.1:37167/runtime/async-hooks.js:652:12                                                                    
error:                     | runInAsyncScope@http://127.0.0.1:37167/runtime/async-hooks.js:1189:12                                                              
error:                     | runInChildAsyncContext@http://127.0.0.1:37167/runtime.js:11446:43                                                                  
error:                     | runPreparedSync@http://127.0.0.1:37167/runtime.js:12104:39                                                                         
error:                     | runVirtualCommandInternal@http://127.0.0.1:37167/runtime.js:13099:45                                                               
error:                     | runVirtualCommand@http://127.0.0.1:37167/runtime.js:13519:24                                                                       
error:                     | runCommand@http://127.0.0.1:37167/runtime.js:13671:64                                                                              
error:                     | runProgram@http://127.0.0.1:37167/runtime/shell.js:943:18                                                                          
error:                     | async*executeSimple@http://127.0.0.1:37167/runtime/shell.js:1007:23                                                                
error: done                | The smoke test has failed.
info: duration            | test duration: 25330ms
