info: starting            | yargs               
error:                     | ✔ %s does not fail strict check due to positional command arguments in nested commands               
error:                     | ✔ %s allows a command to override global`                                                            
error:                     | ✔ %s does not fire command if validation fails                                                       
error:                     | %s%s        types                                                                                    
error:                     | ✔ %s applies array type globally                                                                     
error:                     | ✔ %s allows global setting to be disabled for array type                                             
error:                     | ✔ %s applies choices type globally                                                                   
error:                     | %s%s        aliases                                                                                  
error:                     | ✔ %s defaults to applying aliases globally                                                           
error:                     | ✔ %s allows global application of alias to be disabled                                               
error:                     | %s%s        coerce                                                                                   
error:                     | ✔ %s defaults to applying coerce rules globally                                                      
error:                     | ✔ %s should bubble errors thrown by coerce function inside commands                                  
error:                     | ✔ %s should not be applied multiple times for nested commands                                        
error:                     | ✔ %s should not run or set new properties on argv when related argument is not passed                
error:                     | ✔ %s should not add aliases to argv if strip-aliased config is true                                  
error:                     | %s%s        defaults                                                                                 
error:                     | ✔ %s applies defaults globally                                                                       
error:                     | %s%s        describe                                                                                 
error:                     | ✔ %s flags an option as global if a description is set                                               
error:                     | %s%s        help                                                                                     
error:                     | ✔ %s applies help globally                                                                           
error:                     | %s%s        version                                                                                  
error:                     | ✔ %s applies version globally                                                                        
error:                     | %s%s        groups                                                                                   
error:                     | ✔ %s should apply custom option groups globally                                                      
error:                     | %s%s      default commands                                                                           
error:                     | ✔ %s executes default command if no positional arguments given                                       
error:                     | ✔ %s executes default command if undefined positional arguments and only command                     
error:                     | ✔ %s executes default command if defined positional arguments and only command                       
error:                     | ✔ %s allows $0 as an alias for a default command                                                     
error:                     | ✔ %s does not execute default command if another command is provided                                 
error:                     | ✔ %s allows default command to be set as alias                                                       
error:                     | ✔ %s allows command to be run when alias is default command                                          
error:                     | ✔ %s the last default command set should take precedence                                             
error:                     | %s%s        strict                                                                                   
error:                     | ✔ %s executes default command when strict mode is enabled                                            
error:                     | ✔ %s allows default command aliases, when strict mode is enabled                                     
error:                     | %s%s      deprecated command                                                                         
error:                     | %s%s        using arg                                                                                
error:                     | ✔ %s shows deprecated notice with boolean                                                            
error:                     | ✔ %s shows deprecated notice with string                                                             
error:                     | %s%s        using module                                                                             
error:                     | ✔ %s shows deprecated notice with boolean                                                            
error:                     | ✔ %s shows deprecated notice with string                                                             
error:                     | %s%s      usage                                                                                      
error:                     | ✔ %s allows you to configure a default command                                                       
error:                     | ✔ %s throws exception if default command does not have leading $0                                    
error:                     | %s%s      async                                                                                      
error:                     | ✔ %s fails when the promise returned by the command handler rejects                                  
error:                     | ✔ %s returns promise that resolves arguments once handler succeeds                                   
error:                     | ✔ %s returns promise that can be caught, when fail(false)                                            
error:                     | ✔ %s displays error and appropriate help message when handler fails                                  
error:                     | %s%s      async builder                                                                              
error:                     | ✔ %s allows positionals to be configured asynchronously                                              
error:                     | ✔ %s does not print to stdout when parse callback is provided                                        
error:                     | ✔ %s allows command to be defined in async builder                                                   
error:                     | ✔ %s (%dms) allows deeply nested command to be defined in async builder 42                           
error:                     | %s%s        helpOrVersionSet                                                                         
error:                     | ✔ %s --help                                                                                          
error:                     | %s%s      builder                                                                                    
error:                     | %s%s        helpOrVersionSet                                                                         
error:                     | ✔ %s --version                                                                                       
error:                     | ✔ %s --help                                                                                          
error:                     | ✔ %s help                                                                                            
error:                     | ✔ %s cmd                                                                                             
error:                     | %s%s      commandDir                                                                                 
error:                     | ✔ %s supports absolute dirs                                                                          
error:                     | ✔ %s supports relative dirs                                                                          
error:                     | ✔ %s supports nested subcommands                                                                     
error:                     | ✔ %s supports a "recurse" boolean option                                                             
error:                     | ✔ %s supports a "visit" function option                                                              
error: error:              | ✔ %s detects and ignores cyclic dir references                                                                         
error:                     | ✔ %s derives 'command' string from filename when not exported                                                          
error:                     | ✔ %s files can be excluded with a callback                                                                             
error:                     | ✔ %s files can be excluded with a regex                                                                                
error:                     | ✔ %s files can be included with a regex                                                                                
error:                     | ✔ %s files can be included with a callback                                                                             
error:                     | ✔ %s allows commands files to be written as ESM modules                                                                
error:                     | ✔ %s allows ESM modules commands to be extensible using visit option                                                   
error:                     |                                                                                                                        
error:                     | %s%s    Completion                                                                                                     
error:                     | %s%s      default completion behavior                                                                                  
error:                     | %s%s        calling yargs(--get-yargs-completions, …)                                                                  
error:                     | ✔ %s avoids repeating already included commands                                                                        
error:                     | ✔ %s avoids repeating already included options                                                                         
error:                     | ✔ %s avoids repeating options whose aliases are already included                                                       
error:                     | ✔ %s completes short options with a single dash when the user did not already enter two dashes                         
error:                     | ✔ %s completes short options with two dashes when the user already entered two dashes                                  
error:                     | ✔ %s completes single digit options with two dashes                                                                    
error:                     | ✔ %s completes with no- prefix flags defaulting to true when boolean-negation is set                                   
error:                     | ✔ %s avoids repeating flags whose negated counterparts are already included                                            
error:                     | ✔ %s ignores no- prefix flags when boolean-negation is not set                                                         
error:                     | ✔ %s includes flags that have default                                                                                  
error:                     | ✔ %s completes options for the correct command                                                                         
error:                     | ✔ %s ignores positionals for the correct command                                                                       
error:                     | ✔ %s does not complete hidden commands                                                                                 
error:                     | ✔ %s does not include positional arguments                                                                             
error:                     | ✔ %s works if command has no options                                                                                   
error:                     | ✔ %s returns arguments as completion suggestion, if next contains '-'                                                  
error:                     | ✔ %s completes choices if previous option requires a choice                                                            
error:                     | ✔ %s completes choices if previous option requires a choice and space has been entered                                 
error:                     | ✔ %s completes choices if previous option requires a choice and a partial choice has been entered                      
error:                     | ✔ %s completes choices if previous option or one of its aliases requires a choice                                      
error:                     | ✔ %s completes choices if previous option or one of its aliases requires a choice and space has been entered           
error:                     | ✔ %s completes choices if previous option or one of its aliases requires a choice and a partial choice has been entered
error:                     | ✔ %s completes choices for first positional                                                                            
error:                     | ✔ %s options choices should not be display with positional choices                                                     
error:                     | ✔ %s completes choices for positional with prefix                                                                      
error:                     | ✔ %s completes choices for second positional after option                                                              
error:                     | ✔ %s completes choices for nested command                                                                              
error:                     | ✔ %s works if positional has no choices                                                                                
error:                     | %s%s        calling yargs(./completion, --get-yargs-completions, …)                                                    
error:                     | ✔ %s avoids repeating already included commands                                                                        
error:                     | ✔ %s avoids repeating already included options                                                                         
error:                     | ✔ %s avoids repeating options whose aliases are already included                                                       
error:                     | ✔ %s completes short options with a single dash when the user did not already enter two dashes                         
error:                     | ✔ %s completes short options with two dashes when the user already entered two dashes                                  
error:                     | ✔ %s completes single digit options with two dashes                                                                    
error:                     | ✔ %s completes with no- prefix flags defaulting to true when boolean-negation is set                                   
error:                     | ✔ %s avoids repeating flags whose negated counterparts are already included                                            
error:                     | ✔ %s ignores no- prefix flags when boolean-negation is not set                                                         
error:                     | ✔ %s includes flags that have default                                                                                  
error:                     | ✔ %s completes options for the correct command                                                                         
error:                     | ✔ %s ignores positionals for the correct command                                                                       
error:                     | ✔ %s does not complete hidden commands                                                                                 
error:                     | ✔ %s does not include positional arguments                                                                             
error:                     | ✔ %s works if command has no options                                                                                   
error:                     | ✔ %s returns arguments as completion suggestion, if next contains '-'                                                  
error:                     | ✔ %s completes choices if previous option requires a choice                                                            
error:                     | ✔ %s completes choices if previous option requires a choice and space has been entered                                 
error:                     | ✔ %s completes choices if previous option requires a choice and a partial choice has been entered                      
error:                     | ✔ %s completes choices if previous option or one of its aliases requires a choice                                      
error:                     | ✔ %s completes choices if previous option or one of its aliases requires a choice and space has been entered           
error:                     | ✔ %s completes choices if previous option or one of its aliases requires a choice and a partial choice has been entered
error:                     | ✔ %s completes choices for first positional                                                                            
error:                     | ✔ %s options choices should not be display with positional choices                                                     
error:                     | ✔ %s completes choices for positional with prefix                                                                      
error:                     | ✔ %s completes choices for second positional after option                                                              
error:                     | ✔ %s completes choices for nested command                                                                              
error:                     | ✔ %s works if positional has no choices                                                                                
error:                     | %s%s      generateCompletionScript()                                                                                   
error:                     | ✔ %s replaces completion command variable with custom completion command in script                                     
error:                     | ✔ %s if $0 has a .js extension, a ./ prefix is added                                                                   
error:                     | ✔ %s allows $0 and cmd to be set                                                                                       
error:                     | %s%s      completion()                                                                                                 
error:                     | ✔ %s shows completion script if command registered with completion(cmd) is called                                      
error:                     | ✔ %s allows a custom function to be registered for completion                                                          
error:                     | ✔ %s passes current arg for completion and the parsed arguments thus far to custom function                            
error:                     | ✔ %s allows the custom completion function to use the default completion w/o filter                                    
error:                     | ✔ %s allows custom completion to be combined with default completion, using filter                                     
error:                     | ✔ %s allows calling callback instead of default completion function                                                    
error:                     | ✔ %s if a promise is returned, completions can be asynchronous                                                         
error:                     | ✔ %s if a promise is returned, errors are handled                                                                      
error:                     | ✔ %s if a callback parameter is provided, completions can be asynchronous                                              
error:                     | %s%s      bash                                                                                                         
error:                     | ✔ %s returns a list of commands as completion suggestions                                                              
error:                     | ✔ %s avoids interruption from command recommendations                                                                  
error:                     | ✔ %s avoids interruption from default command                                                                          
error:                     | ✔ %s completes options for a command                                                                                   
error:                     | ✔ %s does not complete hidden options for command                                                                      
error:                     | ✔ %s does not apply validation when --get-yargs-completions is passed in                                               
error:                     | %s%s        generateCompletionScript()                                                                                 
error:                     | ✔ %s replaces application variable with $0 in script                                                                   
error:                     | %s%s        getCompletion()                                                                                            
error:                     | ✔ %s returns default completion to callback                                                                            
error:                     | ✔ %s returns default completion to callback for options                                                                
error:                     | %s%s      zsh                                                                                                          
error:                     | ✔ %s returns a list of commands as completion suggestions                                                              
error:                     | ✔ %s avoids interruption from command recommendations                                                                  
error:                     | ✔ %s avoids interruption from default command                                                                          
error:                     | ✔ %s completes options for a command                                                                                   
error:                     | ✔ %s completes options and aliases with the same description                                                           
error:                     | ✔ %s completes options with line break                                                                                 
error:                     | ✔ %s replaces application variable with $0 in script                                                                   
error:                     | ✔ %s does not apply validation when --get-yargs-completions is passed in                                               
error:                     | ✔ %s completes with no- prefix flags defaulting to true when boolean-negation is set                                   
error:                     | %s%s        getCompletion()                                                                                            
error:                     | ✔ %s returns default completion to callback                                                                            
error:                     | %s%s      async                                                                                                        
error:                     | %s%s        getCompletion                                                                                              
error:                     | ✔ %s allows completions to be awaited                                                                                  
error:                     | %s%s        completion                                                                                                 
error:                     | ✔ %s does not apply validation if async completion command provided                                                    
error:                     | %s%s      parser-configuration                                                                                         
error:                     | ✔ %s should support strip-dashed                                                                                       
error:                     | ✔ %s should support camel-case-expansion strip-aliased                                                                 
error:                     |                                                                                                                        
error:                     | %s%s    applyExtends                                                                                                   
error:                     | ✔ %s loads a JSON file if one is referenced by "extends" key                                                           
error:                     | ✔ %s does not allow prototype pollution via __proto__                                                                  
error:                     |                                                                                                                        
error:                     | %s%s    integration tests                                                                                              
error:                     | ✔ %s (%dms) should run as a shell script with no arguments 169                                                         
error:                     | ✔ %s (%dms) should run as a shell script with arguments 146                                                            
error:                     | ✔ %s (%dms) should run as a node script with no arguments 131                                                          
error:                     | ✔ %s (%dms) should run as a node script with arguments 133                                                             
error:                     | []                                                                                                                     
error:                     | ✔ %s (%dms) allows --help to be completed without returning help message 134                                           
error:                     | never get here                                                                                                         
error:                     | ✔ %s (%dms) flushes all output when --help is executed 465                                                             
error:                     | ✔ %s (%dms) correctly fills positional command args with preceding option 152                                          
error:                     | ✔ %s (%dms) correctly fills positional command args with = assignment in preceding option 151                          
error:                     | %s%s      path returned by "which"                                                                                     
error:                     | ✔ %s (%dms) should match the actual path to the script file 159                                                        
error:                     | ✔ %s (%dms) should match the actual path to the script file, with arguments 168                                        
error:                     | %s%s      load root package.json                                                                                       
error:                     | %s%s        version #                                                                                                  
error:                     | { _: [], version: true, $0: 'normal-bin.js' }                                                                          
error:                     | ✔ %s (%dms) defaults to appropriate version # when yargs is installed normally 181                                     
error:                     | { _: [], version: true, $0: 'symlink-bin.js' }                                                                         
error:                     | ✔ %s (%dms) defaults to appropriate version # when yargs is symlinked 159                                              
error:                     | %s%s        parser settings                                                                                            
error:                     | ✔ %s (%dms) reads parser config settings when yargs is installed normally 156                                          
error:                     | ✔ %s (%dms) reads parser config settings when yargs is installed as a symlink 160                                      
error:                     | ✔ %s (%dms) reads parser config settings when somebody obscures require.main 157                                       
error:                     | ✔ %s (%dms) reads parser config settings when entry file has no extension 156                                          
error:                     |                                                                                                                        
error:                     | %s%s    isPromise                                                                                                      
error:                     | ✔ %s returns `false` on non promise value                                                                              
error:                     | ✔ %s returns `true` on es6 promise                                                                                     
error:                     | ✔ %s returns `true` on some other thenable                                                                             
error:                     | ✔ %s returns `false` if some falsy value is passed                                                                     
error:                     | ✔ %s returns `false` if passed object has no `then` property                                                           
error:                     | ✔ %s returns `false` if `then` is not a function                                                                       
error:                     |                                                                                                                        
error:                     | %s%s    middleware                                                                                                     
error:                     | ✔ %s runs the middleware before reaching the handler                                                                   
error:                     | ✔ %s runs all middleware before reaching the handler                                                                   
error:                     | ✔ %s should be able to register middleware regardless of when middleware is called                                     
error:                     | ✔ %s doesn't modify globalMiddleware array when executing middleware                                                   
error:                     | ✔ %s allows middleware to be added in builder                                                                          
error:                     | ✔ %s passes yargs object to middleware                                                                                 
error:                     | ✔ %s applies aliases before middleware is called                                                                       
error:                     | ✔ %s should run even if no command is matched                                                                          
error:                     | ✔ %s throws error if middleware not function                                                                           
error:                     | %s%s      applyBeforeValidation=true                                                                                   
error:                     | ✔ %s runs before validation                                                                                            
error:                     | ✔ %s resolves async middleware, before applying validation                                                             
error:                     | ✔ %s still throws error when async middleware is used                                                                  
error: error:              | ✔ %s does not cause an unexpected error when async middleware and strict are both used                             
error:                     | ✔ %s runs before validation, when middleware is added in builder                                                   
error:                     | ✔ %s applies aliases before middleware is called, for global middleware                                            
error:                     | ✔ %s applies aliases before middleware is called, when middleware is added in builder                              
error:                     | %s%s      async                                                                                                    
error:                     | ✔ %s fails when the promise returned by the middleware rejects                                                     
error:                     | ✔ %s it allows middleware rejection to be caught                                                                   
error:                     | ✔ %s it awaits middleware before awaiting handler, when applyBeforeValidation is "false"                           
error:                     | ✔ %s calls the command handler when all middleware promises resolve                                                
error:                     | ✔ %s calls an async middleware only once for nested subcommands                                                    
error:                     | %s%s        $0                                                                                                     
error:                     | ✔ %s applies global middleware when no commands are provided, with implied $0                                      
error:                     | ✔ %s (%dms) applies middleware before performing validation, with implied $0 103                                   
error:                     | ✔ %s (%dms) applies middleware before performing validation, with explicit $0 103                                  
error:                     | %s%s      synchronous $0                                                                                           
error:                     | ✔ %s applies global middleware when no commands are provided                                                       
error:                     | ✔ %s applies global middleware when default command is provided, with explicit $0                                  
error:                     | ✔ %s applies middleware before performing validation, with implicit $0                                             
error:                     | %s%s      async check                                                                                              
error:                     | ✔ %s applies aliases prior to calling check                                                                        
error:                     | %s%s        success                                                                                                
error:                     | ✔ %s returns promise if check is async                                                                             
error:                     | ✔ %s returns promise if check and middleware is async                                                              
error:                     | ✔ %s allows async check to be used with command                                                                    
error:                     | ✔ %s allows async check to be used with command and middleware                                                     
error:                     | %s%s        failure                                                                                                
error:                     | ✔ %s allows failed check to be caught                                                                              
error:                     | ✔ %s allows error to be caught before calling command                                                              
error:                     | ✔ %s allows error to be caught before calling command and middleware                                               
error:                     | %s%s      async coerce                                                                                             
error:                     | ✔ %s allows two commands to register different coerce methods                                                      
error:                     | ✔ %s coerce is applied to argument and aliases                                                                     
error:                     | ✔ %s applies coerce before validation                                                                              
error:                     | ✔ %s allows error to be caught                                                                                     
error:                     |                                                                                                                    
error:                     | %s%s    ObjFilter                                                                                                  
error:                     | ✔ %s returns a new reference to the original object if no filter function is given                                 
error:                     |                                                                                                                    
error:                     | %s%s    parseCommand                                                                                               
error:                     | ✔ %s should throw if no command is specified                                                                       
error:                     |                                                                                                                    
error:                     | %s%s    usage tests                                                                                                
error:                     | ✔ %s should return valid values when check passes                                                                  
error:                     | ✔ %s should display missing arguments when check fails with a thrown exception                                     
error:                     | ✔ %s should display missing arguments when check fails with a return value                                         
error:                     | ✔ %s should return a valid result when check condition passes                                                      
error:                     | ✔ %s should display a failed message when check condition fails                                                    
error:                     | ✔ %s should return a valid result when demanding a count of non-hyphenated values                                  
error:                     | ✔ %s should return a failure message when not enough non-hyphenated arguments are found after a demand count       
error:                     | ✔ %s should return a custom failure message when not enough non-hyphenated arguments are found after a demand count
error:                     | ✔ %s should return a valid result when setting defaults for singles                                                
error:                     | ✔ %s should return a valid result when default is set for an alias                                                 
error:                     | ✔ %s should print a single line when failing and default is set for an alias                                       
error:                     | ✔ %s should allow you to set default values for a hash of options                                                  
error:                     | ✔ %s should display example on fail                                                                                
error:                     | ✔ %s should display examples on fail when passing multiple examples at once                                        
error:                     | ✔ %s should not print usage string if help() is called without arguments                                           
error:                     | ✔ %s should add --help as an option for printing usage text if help() is called without arguments                  
error:                     | ✔ %s should allow setting the same description for several keys                                                    
error:                     | ✔ %s allows setting help and version with aliases and custom description                                           
error:                     | ✔ %s allows multiple option calls to not clobber description                                                       
error:                     | %s%s      demand options                                                                                           
error:                     | ✔ %s should show an error along with a custom message on demand fail                                               
error:                     | ✔ %s should return valid values when demand passes                                                                 
error:                     | ✔ %s should not show a custom message if msg is null                                                               
error:                     | %s%s        using .demand()                                                                                        
error:                     | ✔ %s should show an error along with the missing arguments on demand fail                                          
error:                     | ✔ %s missing argument message given if one command, but an argument not on the list is provided                    
error:                     | ✔ %s missing command message if all the required arguments exist, but not enough commands are provided             
error:                     | ✔ %s no failure occurs if the required arguments and the required number of commands are provided                  
error:                     | ✔ %s missing command message if all the required arguments exist, but not enough commands are provided             
error:                     | %s%s          using .require()                                                                                     
error:                     | ✔ %s should show an error along with the missing arguments on demand fail                                          
error:                     | ✔ %s missing argument message given if one command and an argument not on the list are provided                    
error:                     | %s%s        min/max demanded count                                                                                 
error:                     | ✔ %s does not output an error if '_' count is within the min/max range                                             
error:                     | ✔ %s outputs an error if '_' count is above max                                                                    
error:                     | ✔ %s outputs an error if '_' count is below min                                                                    
error:                     | ✔ %s allows a customer error message to be provided                                                                
error:                     | ✔ %s shouldn't interpret the second argument as a max when it is an array                                          
error:                     | %s%s      deprecate options                                                                                        
error:                     | %s%s        using .option(x, {deprecate: [boolean|string]})                                                        
error:                     | ✔ %s {deprecated: true} should show [deprecated]                                                                   
error:                     | ✔ %s {deprecated: string} should show [deprecated: string]                                                         
error:                     | ✔ %s {deprecated: boolean} in sub-command                                                                          
error:                     | ✔ %s {deprecated: string} in sub-command                                                                           
error:                     | %s%s        using .deprecateOption(x, [string])                                                                    
error:                     | ✔ %s .deprecateOption(x) should show [deprecated]                                                                  
error:                     | ✔ %s .deprecateOption(x, string) should show [deprecated: string]                                                  
error:                     | ✔ %s .deprecateOption(x) in a sub-command                                                                          
error:                     | ✔ %s .deprecateOption(x, string) in a sub-command                                                                  
error:                     | %s%s      when exitProcess is false                                                                                
error:                     | %s%s        when check fails with a thrown exception                                                               
error:                     | ✔ %s should display missing arguments once                                                                         
error:                     | %s%s        fail()                                                                                                 
error:                     | ✔ %s is called with the original error message as the first parameter                                              
error:                     | ✔ %s is invoked with yargs instance as third argument                                                              
error:                     | ✔ %s allows "false" to be provided to prevent exit/output                                                          
error:                     | ✔ %s does not allow "true" as argument                                                                             
error:                     | %s%s          when check() throws error                                                                            
error:                     | ✔ %s fail() is called with the original error object as the second parameter                                       
error:                     | %s%s          when command() throws error                                                                          
error:                     | ✔ %s fail() is called with the original error object as the second parameter                                       
error:                     | %s%s      required arguments                                                                                       
error:                     | ✔ %s still requires argument if 'type' hints are given                                                             
error:                     | %s%s        with options object                                                                                    
error:                     | ✔ %s should show a failure message if a required option is missing                                                 
error:                     | ✔ %s should show a failure message if more than one required option is missing                                     
error:                     | %s%s        with requiresArg method                                                                                
error:                     | ✔ %s should show a failure message if a required option is missing                                                 
error:                     | %s%s      with strict() option set                                                                                 
error:                     | ✔ %s should fail given an option argument that is not demanded                                                     
error:                     | ✔ %s should fail given an option argument without a corresponding description                                      
error:                     | ✔ %s should wrap whitespace in quotes if provided as an unknown argument                                           
error:                     | ✔ %s should fail given multiple option arguments without corresponding descriptions                                
error:                     | ✔ %s should pass given option arguments with corresponding descriptions                                            
error:                     | %s%s        with hyphens in options                                                                                
error:                     | ✔ %s fails when an invalid argument is provided                                                                    
error:                     | ✔ %s accepts valid options                                                                                         
error:                     | ✔ %s works with aliases                                                                                            
error:                     | ✔ %s accepts mixed options with values                                                                             
error:                     | %s%s      demand option with boolean flag                                                                          
error:                     | ✔ %s should not report missing required arguments when given an alias                                              
error:                     | %s%s        with demand option                                                                                     
error:                     | ✔ %s should report missing required arguments                                                                      
error:                     | %s%s        with required option                                                                                   
error:                     | ✔ %s should report missing required arguments                                                                      
error:                     | %s%s      help option                                                                                              
error:                     | ✔ %s should display usage                                                                                          
error:                     | ✔ %s should not show both dashed and camelCase aliases                                                             
error:                     | ✔ %s should use 2 dashes for general 1-digit usage                                                                 
error:                     | ✔ %s should use single dashes for 1-digit boolean key usage                                                        
